年月,チャネル,カテゴリ,注文数,売上,粗利
2025-10,TikTok,家電,2796,9042264,2837444
2025-10,TikTok,雑貨,2408,30362472,10862538
2025-10,LINE,アパレル,1131,16790826,5724711
2025-10,LINE,食品,2480,14728720,5493276
2025-10,LINE,コスメ,1839,18355059,6956531
2025-10,LINE,家電,1733,22433685,8425180
2025-10,LINE,雑貨,2448,15880176,6597259
2025-11,Google,アパレル,1401,5449890,2079029
2025-11,Google,食品,2565,10742220,4033170
2025-11,Google,コスメ,1240,5417560,1901658
2025-11,Google,家電,1971,8940456,2786805
2025-11,Google,雑貨,1557,7619958,2526261
2025-11,Yahoo,アパレル,1223,17139122,7749485
2025-11,Yahoo,食品,2200,27427400,12241420
2025-11,Yahoo,コスメ,2339,8708097,2797259
2025-11,Yahoo,家電,1250,4083750,1818579
2025-11,Yahoo,雑貨,1840,6566960,3026455
2025-11,Meta,アパレル,1045,6083990,2128427
2025-11,Meta,食品,770,8193570,3361522
2025-11,Meta,コスメ,1757,19766250,6427203
2025-11,Meta,家電,585,4596930,1861886
2025-11,Meta,雑貨,1218,12178782,4754277
2025-11,TikTok,アパレル,620,6142960,2568280
2025-11,TikTok,食品,1265,7477415,3062781
2025-11,TikTok,コスメ,2606,26675016,8545365
2025-11,TikTok,家電,1609,15975761,4809707
2025-11,TikTok,雑貨,2149,22244299,6781961
2025-11,LINE,アパレル,1841,25107558,10893727
2025-11,LINE,食品,2840,33159840,10217183
2025-11,LINE,コスメ,1302,6138930,2812673
2025-11,LINE,家電,2257,10853913,3699531
2025-11,LINE,雑貨,1943,17580264,8776379
2025-12,Google,アパレル,2820,36270840,15333192
2025-12,Google,食品,1651,14020292,4446113
2025-12,Google,コスメ,2706,20963382,6381196
2025-12,Google,家電,710,9717060,4074670
2025-12,Google,雑貨,1756,18427464,5759401
2025-12,Yahoo,アパレル,2238,15751044,5146687
2025-12,Yahoo,食品,1187,13675427,5496798
2025-12,Yahoo,コスメ,2642,9997328,3795160
2025-12,Yahoo,家電,2900,29211700,10723949
2025-12,Yahoo,雑貨,1788,12011784,5702127
2025-12,Meta,アパレル,1125,7546500,2929965
2025-12,Meta,食品,1261,13482612,6464989
2025-12,Meta,コスメ,2055,30465375,13919852
2025-12,Meta,家電,1592,4833312,2195602
2025-12,Meta,雑貨,2687,29718220,12745687
2025-12,TikTok,アパレル,1701,11702880,3558331
2025-12,TikTok,食品,636,5935788,2622047
2025-12,TikTok,コスメ,2082,29705976,9151402
2025-12,TikTok,家電,1161,12739653,6352383
2025-12,TikTok,雑貨,914,9002900,3810857
2025-12,LINE,アパレル,645,3334005,1620232
2025-12,LINE,食品,2858,21635060,7234217
2025-12,LINE,コスメ,1074,6301158,2055351
2025-12,LINE,家電,881,2705551,1105780
2025-12,LINE,雑貨,1617,13731564,6386024
2026-01,Google,アパレル,1859,14423981,6932446
2026-01,Google,食品,2391,7266249,2855029
2026-01,Google,コスメ,1777,18774005,6107982
2026-01,Google,家電,2717,21181732,8313646
2026-01,Google,雑貨,1083,12616950,4631274
2026-01,Yahoo,アパレル,2888,38863816,18045073
2026-01,Yahoo,食品,746,5837450,2881449
2026-01,Yahoo,コスメ,1554,15076908,6727983
2026-01,Yahoo,家電,1338,10052394,4315736
2026-01,Yahoo,雑貨,1921,19753643,9293847
2026-01,Meta,アパレル,755,7737240,2626505
2026-01,Meta,食品,1337,7971194,2840821
2026-01,Meta,コスメ,680,3044360,1234675
2026-01,Meta,家電,2284,29506996,13828766
2026-01,Meta,雑貨,1923,19404993,5861649
2026-01,TikTok,アパレル,920,4839200,2133035
2026-01,TikTok,食品,847,9619379,4747860
2026-01,TikTok,コスメ,897,10561278,3407278
2026-01,TikTok,家電,2100,12679800,4810435
2026-01,TikTok,雑貨,598,2550470,963125
2026-01,LINE,アパレル,1053,14909427,6188906
2026-01,LINE,食品,2790,15559830,5676161
2026-01,LINE,コスメ,1995,17903130,8423561
2026-01,LINE,家電,1233,6103350,2430981
2026-01,LINE,雑貨,2719,22597609,8096651
2026-02,Google,アパレル,1887,13726038,6742905
2026-02,Google,食品,779,3597422,1594134
2026-02,Google,コスメ,2300,33062500,14574640
2026-02,Google,家電,2203,29652380,13986276
2026-02,Google,雑貨,1848,15811488,5745897
2026-02,Yahoo,アパレル,2922,19367016,9088116
2026-02,Yahoo,食品,2561,30373460,10383396
2026-02,Yahoo,コスメ,1914,18581112,5821362
2026-02,Yahoo,家電,1719,6453126,3222861
2026-02,Yahoo,雑貨,1226,9713598,4769848
2026-02,Meta,アパレル,2546,14804990,4932984
2026-02,Meta,食品,2678,18229146,7553533
2026-02,Meta,コスメ,2177,7852439,3781534
2026-02,Meta,家電,1977,7184418,3280860
2026-02,Meta,雑貨,1574,7734636,3845442
2026-02,TikTok,アパレル,2755,37181480,11380355
2026-02,TikTok,食品,2473,19892812,6222644
2026-02,TikTok,コスメ,2579,23476637,9014740
2026-02,TikTok,家電,886,11024498,3356153
2026-02,TikTok,雑貨,1998,29944026,11462130
2026-02,LINE,アパレル,2318,11080040,3441562
2026-02,LINE,食品,2895,37391820,15612506
2026-02,LINE,コスメ,1441,21486751,7777035
2026-02,LINE,家電,948,2920788,1269676
2026-02,LINE,雑貨,1906,19841460,7704626
2026-03,Google,アパレル,1980,24296580,10879745
2026-03,Google,食品,918,6593994,3240044
2026-03,Google,コスメ,714,10672872,5126150
2026-03,Google,家電,2020,17802260,8201649
2026-03,Google,雑貨,2792,12566792,4024109
2026-03,Yahoo,アパレル,654,8103060,2908886
2026-03,Yahoo,食品,1913,14167678,4874047
2026-03,Yahoo,コスメ,1541,15297507,5946446
2026-03,Yahoo,家電,2779,28062342,12374994
2026-03,Yahoo,雑貨,1229,10319913,4437753
2026-03,Meta,アパレル,2536,15332656,7532078
2026-03,Meta,食品,576,3494592,1696828
2026-03,Meta,コスメ,1538,5652150,2510217
2026-03,Meta,家電,671,6030948,1919630
2026-03,Meta,雑貨,988,4431180,2157322
2026-03,TikTok,アパレル,2919,31350060,10251708
2026-03,TikTok,食品,1256,17227296,8157045
2026-03,TikTok,コスメ,756,3612924,1324560
2026-03,TikTok,家電,2891,42035140,13781613
2026-03,TikTok,雑貨,1972,6424776,2472887
2026-03,LINE,アパレル,1618,17200958,8504943
2026-03,LINE,食品,2158,24553724,11230719
2026-03,LINE,コスメ,1284,18792624,6991465
2026-03,LINE,家電,2955,18309180,8872372
2026-03,LINE,雑貨,1062,8226252,3640283
2026-04,Google,アパレル,1693,24213286,8810327
2026-04,Google,食品,2083,11306524,5553580
2026-04,Google,コスメ,1622,10701956,5021772
2026-04,Google,家電,2726,32807410,12626843
2026-04,Google,雑貨,1145,5127310,2089293
2026-04,Yahoo,アパレル,2531,30776960,12494801
2026-04,Yahoo,食品,2696,34247288,16908835
2026-04,Yahoo,コスメ,1154,10443700,4296637
2026-04,Yahoo,家電,924,10611216,4332210
2026-04,Yahoo,雑貨,930,6893160,2461356
2026-04,Meta,アパレル,2088,24611256,10996843
2026-04,Meta,食品,2443,29577401,12861390
2026-04,Meta,コスメ,1755,25043850,9192740
2026-04,Meta,家電,1475,18093825,8332439
2026-04,Meta,雑貨,1744,22049392,10889582
2026-04,TikTok,アパレル,2528,29208512,12549198
2026-04,TikTok,食品,2818,40232586,20058606
2026-04,TikTok,コスメ,733,7123294,2547578
2026-04,TikTok,家電,1994,6165448,2668594
2026-04,TikTok,雑貨,551,1828218,901461
2026-04,LINE,アパレル,2092,20957656,7514332
2026-04,LINE,食品,2461,34168524,13313156
2026-04,LINE,コスメ,2524,24924500,9437265
2026-04,LINE,家電,2025,20337075,6909117
2026-04,LINE,雑貨,2529,27500346,13746412
