年齢,経験年数,学歴,部署,残業時間,プロジェクト数,年収
60,16,大卒,営業,27,1,989
56,12,院卒,開発,40,3,916
43,28,大卒,開発,46,2,1035
48,29,高卒,開発,17,2,993
68,15,高卒,開発,77,7,1153
65,7,院卒,開発,70,2,991
50,18,高卒,営業,12,4,783
54,17,大卒,開発,12,2,906
52,0,高卒,営業,30,6,646
40,13,院卒,営業,1,8,807
51,18,大卒,開発,15,4,879
42,14,院卒,開発,8,5,819
52,17,大卒,総務,72,4,1041
22,1,高卒,営業,37,3,336
37,21,院卒,開発,74,5,996
44,27,院卒,開発,53,9,1152
61,16,大卒,開発,55,8,1065
50,17,院卒,総務,44,8,1039
22,29,大卒,総務,33,8,900
59,5,大卒,企画,8,8,812
65,18,大卒,営業,7,7,1010
43,3,大卒,企画,6,8,596
69,0,高卒,開発,35,8,787
51,7,大卒,総務,17,8,818
66,28,院卒,総務,2,7,1277
41,22,高卒,企画,27,1,789
42,6,院卒,総務,69,4,745
21,2,高卒,開発,43,4,341
46,9,大卒,総務,20,5,716
61,9,高卒,企画,27,6,862
21,18,高卒,開発,53,4,628
45,13,院卒,企画,53,2,911
36,1,院卒,総務,64,6,642
59,27,大卒,企画,20,8,1120
52,0,高卒,企画,12,8,589
28,22,高卒,営業,56,7,791
62,22,高卒,総務,48,6,1084
67,27,大卒,総務,53,2,1242
58,17,大卒,企画,9,7,959
48,6,大卒,営業,52,5,804
61,28,大卒,総務,43,6,1208
45,7,大卒,開発,46,8,766
54,0,院卒,企画,52,8,846
69,24,高卒,総務,73,3,1209
44,22,高卒,開発,45,7,943
43,2,高卒,総務,12,1,504
32,23,高卒,開発,36,1,751
26,22,高卒,企画,23,7,672
55,26,高卒,総務,1,9,1069
64,28,高卒,総務,13,7,1223
39,7,高卒,営業,9,5,563
20,21,院卒,企画,34,8,732
27,24,高卒,開発,24,2,699
65,14,院卒,総務,2,9,1084
35,4,大卒,総務,16,6,534
33,2,高卒,開発,11,9,468
31,18,大卒,企画,53,2,766
42,0,大卒,営業,23,3,582
34,27,大卒,営業,28,8,954
47,14,院卒,総務,42,1,899
53,7,大卒,開発,24,7,790
21,1,大卒,総務,59,7,475
51,2,大卒,開発,64,1,706
42,23,高卒,営業,27,9,934
41,13,高卒,企画,15,8,750
44,23,院卒,開発,46,4,1034
41,13,院卒,営業,57,5,858
41,10,高卒,総務,75,2,724
68,15,院卒,開発,26,9,1201
61,3,高卒,企画,52,6,808
25,19,大卒,総務,41,3,728
34,4,大卒,総務,58,7,646
62,21,院卒,営業,46,9,1207
56,20,高卒,開発,33,3,916
52,13,高卒,総務,36,2,813
27,22,院卒,企画,5,7,783
63,15,高卒,開発,6,7,991
63,17,大卒,企画,24,4,997
24,6,院卒,総務,32,9,653
58,9,院卒,企画,54,8,1014
23,6,高卒,営業,57,1,455
25,0,院卒,企画,6,1,354
64,22,高卒,開発,56,5,1141
51,20,高卒,企画,11,6,906
49,18,高卒,企画,15,3,848
66,15,高卒,営業,79,9,1104
54,28,高卒,企画,42,6,1146
59,18,院卒,企画,76,4,1163
35,3,大卒,総務,6,7,545
32,28,大卒,総務,50,8,963
69,27,院卒,開発,72,9,1401
61,17,院卒,総務,31,6,1089
49,1,大卒,総務,74,6,769
38,0,大卒,総務,7,8,482
36,14,大卒,総務,71,5,836
38,4,大卒,営業,44,3,638
47,19,大卒,総務,58,3,929
45,10,高卒,営業,3,6,635
56,9,院卒,営業,66,2,938
45,1,高卒,総務,28,6,582
42,2,大卒,企画,28,6,608
28,22,大卒,営業,27,8,792
31,22,大卒,企画,76,7,919
20,11,高卒,企画,78,8,560
20,19,高卒,総務,43,9,623
66,4,大卒,開発,3,6,754
53,4,高卒,総務,8,3,664
51,5,高卒,開発,4,3,623
67,29,大卒,開発,55,1,1306
44,8,高卒,総務,49,5,674
59,1,院卒,総務,74,4,894
64,20,院卒,開発,14,9,1164
20,11,院卒,総務,31,9,600
35,2,院卒,開発,27,5,537
58,19,大卒,企画,21,4,1049
24,25,大卒,総務,16,7,809
41,21,大卒,企画,58,6,940
48,11,院卒,営業,70,4,940
22,23,院卒,企画,56,2,782
31,16,高卒,企画,25,1,580
45,9,高卒,開発,24,4,728
35,29,院卒,企画,9,4,893
56,23,院卒,総務,44,1,1094
41,26,院卒,開発,10,6,983
48,13,院卒,営業,76,4,1017
33,22,高卒,総務,52,1,801
47,16,院卒,営業,71,1,912
24,17,高卒,企画,67,1,639
66,18,院卒,総務,27,8,1165
68,16,院卒,総務,74,8,1241
49,13,院卒,営業,64,2,952
65,8,高卒,総務,48,7,894
24,7,高卒,総務,46,8,505
31,1,大卒,総務,51,8,571
35,12,院卒,企画,53,7,826
45,24,大卒,営業,59,5,1032
45,6,大卒,総務,56,1,703
67,8,高卒,開発,46,9,968
40,21,高卒,開発,30,7,867
58,21,大卒,開発,45,2,1056
55,10,院卒,開発,25,6,879
52,13,高卒,企画,4,2,706
49,3,院卒,総務,51,1,702
56,25,院卒,営業,74,7,1297
42,25,大卒,総務,53,2,995
29,28,大卒,企画,32,2,841
24,12,大卒,開発,49,5,604
55,1,大卒,企画,37,5,722
53,22,高卒,総務,26,7,1015
50,4,高卒,営業,14,1,655
29,10,大卒,企画,60,8,672
38,5,高卒,営業,20,3,559
51,17,大卒,企画,45,4,946
20,20,院卒,営業,68,9,820
24,9,院卒,営業,5,4,570
64,3,院卒,開発,37,5,909
23,8,大卒,営業,61,7,601
35,5,院卒,開発,61,4,694
43,1,高卒,総務,77,1,560
35,16,院卒,総務,73,9,935
21,4,院卒,開発,45,4,483
68,24,院卒,開発,12,9,1211
47,5,高卒,企画,2,6,593
51,25,大卒,企画,5,1,939
46,11,高卒,企画,7,3,700
39,22,大卒,総務,43,2,844
43,20,大卒,企画,32,9,910
31,9,院卒,営業,74,1,710
69,21,大卒,営業,76,9,1257
54,20,高卒,企画,49,9,1008
52,26,高卒,営業,10,8,960
52,24,大卒,総務,27,8,1092
62,5,院卒,営業,69,1,934
56,26,院卒,総務,40,8,1210
31,7,高卒,開発,15,3,502
22,1,院卒,開発,67,7,517
20,11,大卒,開発,47,1,510
52,12,大卒,開発,55,1,838
59,24,高卒,営業,63,5,1094
29,20,大卒,企画,58,5,778
62,6,高卒,営業,61,8,897
63,9,大卒,総務,75,7,1023
48,12,高卒,営業,10,8,769
32,16,院卒,営業,17,6,727
31,25,大卒,総務,18,6,841
50,20,大卒,開発,54,2,993
65,27,高卒,開発,25,6,1151
21,29,高卒,開発,5,5,681
69,25,大卒,企画,3,3,1154
54,13,高卒,総務,28,6,845
42,1,大卒,総務,58,8,688
36,27,院卒,営業,16,9,1034
45,21,高卒,企画,42,1,861
27,10,大卒,開発,79,3,639
48,0,院卒,企画,65,3,713
45,18,院卒,総務,33,8,940
29,20,大卒,総務,7,1,620
45,3,高卒,営業,12,5,597
53,18,大卒,営業,7,3,827
60,25,院卒,総務,64,2,1238
26,28,大卒,開発,42,8,868
23,20,高卒,開発,38,3,621
69,10,院卒,企画,58,7,1099
64,7,大卒,総務,43,1,934
30,10,高卒,総務,8,6,526
48,3,院卒,開発,36,3,751
55,16,高卒,開発,73,8,1055
44,26,院卒,総務,35,6,1065
40,6,大卒,営業,27,2,578
55,7,高卒,総務,41,6,790
29,2,院卒,総務,42,7,552
56,21,高卒,開発,41,5,992
28,1,高卒,開発,65,3,452
43,22,大卒,営業,54,4,954
54,14,高卒,営業,71,4,944
68,23,院卒,企画,47,6,1296
54,21,院卒,総務,21,1,1003
67,21,院卒,開発,26,4,1189
55,4,院卒,営業,66,4,866
37,23,大卒,企画,12,1,838
68,0,高卒,企画,44,9,841
58,25,大卒,開発,9,4,1099
51,3,高卒,開発,8,7,597
43,14,高卒,企画,53,3,765
42,19,高卒,営業,26,3,777
51,18,大卒,企画,33,8,984
56,2,高卒,総務,0,8,696
31,19,大卒,総務,31,1,680
68,10,院卒,開発,70,2,1057
32,16,院卒,営業,66,8,830
42,29,高卒,営業,19,1,943
44,26,大卒,総務,34,8,1037
54,12,院卒,企画,77,8,1021
60,10,大卒,開発,16,2,839
49,1,大卒,企画,17,4,664
36,8,高卒,企画,44,6,620
68,25,院卒,企画,52,9,1339
39,1,高卒,営業,67,8,596
67,20,高卒,総務,64,8,1147
44,8,院卒,営業,0,7,765
41,8,院卒,総務,57,9,884
32,7,大卒,開発,25,2,515
38,16,院卒,開発,19,3,830
68,0,大卒,企画,9,8,813
55,24,大卒,総務,58,6,1152
31,28,大卒,総務,74,9,1060
60,10,院卒,総務,40,4,966
38,7,高卒,企画,4,8,563
31,9,大卒,企画,64,3,677
28,24,高卒,開発,16,3,669
26,6,高卒,営業,21,8,506
47,2,院卒,総務,40,5,734
33,2,高卒,総務,67,3,507
50,17,高卒,営業,68,1,883
38,4,院卒,総務,10,3,548
66,11,大卒,企画,55,9,1059
35,11,高卒,企画,50,5,657
24,18,院卒,総務,20,2,638
54,29,高卒,企画,75,7,1194
31,5,高卒,企画,25,2,469
44,1,大卒,総務,18,4,575
40,11,高卒,開発,59,7,773
55,18,院卒,営業,70,4,1076
42,4,高卒,企画,46,7,672
35,11,大卒,開発,70,7,779
58,26,大卒,企画,25,1,1126
64,26,院卒,企画,39,6,1340
61,16,大卒,営業,4,9,984
58,28,高卒,企画,20,2,1047
33,16,大卒,営業,77,3,797
50,9,院卒,営業,3,5,809
24,24,大卒,営業,22,9,824
54,22,大卒,開発,14,4,968
42,16,大卒,総務,7,1,745
48,14,院卒,開発,40,4,906
62,11,大卒,総務,18,6,950
30,29,大卒,総務,45,5,970
37,15,高卒,営業,27,1,652
66,23,院卒,企画,67,4,1229
31,18,大卒,営業,14,6,740
28,7,院卒,企画,36,4,572
29,20,大卒,総務,0,9,726
63,16,大卒,営業,66,5,1126
36,22,大卒,企画,23,8,875
57,4,高卒,開発,26,9,769
26,21,高卒,企画,39,5,686
65,15,高卒,営業,62,6,972
32,5,院卒,開発,60,1,646
59,7,院卒,企画,35,7,927
61,24,高卒,企画,23,4,1101
28,17,院卒,企画,23,2,713
69,24,大卒,企画,3,5,1140
46,11,大卒,企画,66,3,869
21,14,大卒,開発,33,6,631
24,26,高卒,総務,56,8,815
48,25,院卒,開発,48,7,1157
56,8,高卒,開発,52,3,797
57,12,院卒,開発,22,8,979
38,25,大卒,総務,68,2,978
27,14,高卒,営業,52,9,698
67,9,院卒,総務,61,4,1086
64,15,院卒,開発,40,1,1045
20,6,大卒,企画,56,8,565
41,16,高卒,企画,59,7,834
36,22,高卒,開発,53,5,829
26,25,高卒,企画,69,5,806
44,20,大卒,開発,56,7,1030
64,21,高卒,企画,9,5,1001
23,25,大卒,総務,39,8,852
55,6,大卒,営業,6,6,728
25,13,大卒,営業,37,5,634
50,14,院卒,総務,60,9,1029
38,20,高卒,総務,2,2,753
63,6,高卒,開発,50,1,810
58,8,大卒,開発,46,8,894
46,18,大卒,開発,67,3,941
29,15,高卒,企画,75,7,785
45,7,大卒,開発,37,8,732
38,17,高卒,総務,35,6,687
58,26,院卒,営業,40,9,1242
22,22,大卒,企画,68,7,834
64,28,高卒,開発,12,5,1104
32,17,大卒,企画,57,8,844
69,29,高卒,企画,49,2,1212
47,19,高卒,開発,29,7,879
39,6,大卒,企画,61,4,715
47,2,院卒,営業,24,9,702
27,17,高卒,総務,26,1,592
60,26,高卒,総務,50,7,1196
58,9,高卒,営業,77,6,943
20,6,院卒,企画,56,8,560
22,16,院卒,開発,46,5,748
32,13,大卒,企画,38,1,671
47,23,院卒,営業,15,1,899
68,2,大卒,企画,21,9,918
44,11,大卒,総務,53,6,804
52,27,院卒,企画,20,5,1121
57,12,大卒,営業,71,1,982
25,1,院卒,総務,15,6,439
63,2,大卒,企画,58,6,837
64,4,院卒,企画,30,3,935
51,10,院卒,総務,41,8,957
64,7,大卒,開発,73,1,948
66,25,高卒,総務,31,1,1133
40,22,大卒,開発,58,6,945
35,22,院卒,営業,33,1,859
40,11,高卒,営業,8,6,637
30,6,大卒,総務,10,1,460
56,14,大卒,総務,9,6,909
55,23,大卒,営業,16,3,971
54,16,高卒,開発,67,8,986
38,3,院卒,営業,47,6,688
39,28,大卒,総務,51,1,1027
37,21,大卒,営業,24,5,798
66,24,大卒,総務,20,8,1206
60,12,大卒,総務,64,3,1007
68,17,大卒,営業,62,6,1113
33,0,院卒,開発,50,5,592
34,15,院卒,企画,35,6,821
50,12,大卒,営業,65,1,888
20,9,高卒,企画,14,7,430
22,11,院卒,営業,38,9,661
35,29,高卒,企画,69,2,948
42,1,院卒,開発,0,5,534
30,22,大卒,開発,22,4,770
31,2,院卒,営業,38,6,565
29,9,大卒,総務,56,6,626
51,1,院卒,企画,33,2,786
35,29,大卒,総務,40,2,973
27,26,大卒,総務,72,4,859
57,22,大卒,総務,12,1,994
31,12,大卒,開発,69,9,812
43,12,高卒,営業,5,7,645
47,17,大卒,営業,51,7,949
27,2,高卒,開発,2,3,338
47,26,高卒,開発,62,3,976
55,6,大卒,営業,48,1,807
45,13,高卒,総務,75,3,858
27,19,院卒,企画,46,3,822
69,28,大卒,企画,54,4,1301
47,29,高卒,企画,63,4,1146
47,16,大卒,総務,64,3,856
56,28,大卒,営業,66,8,1253
60,29,大卒,開発,14,8,1151
55,20,高卒,営業,31,1,925
46,11,院卒,総務,67,7,913
36,24,院卒,開発,17,2,889
28,15,高卒,総務,42,1,595
52,23,大卒,企画,34,3,988
39,11,高卒,企画,77,4,726
32,14,高卒,総務,57,6,762
47,24,高卒,開発,32,5,957
67,9,大卒,開発,13,4,870
48,29,高卒,営業,33,8,1078
32,24,大卒,企画,60,4,884
65,6,高卒,営業,3,2,766
54,19,院卒,営業,58,3,1096
25,4,高卒,総務,28,6,461
37,0,高卒,総務,5,8,434
24,29,院卒,営業,48,8,950
66,16,大卒,企画,39,9,1102
44,2,大卒,総務,64,7,736
21,12,高卒,営業,68,2,539
29,13,院卒,営業,26,8,718
49,23,大卒,営業,79,7,1105
69,29,高卒,営業,5,8,1212
64,17,院卒,営業,12,3,1100
24,3,大卒,営業,63,7,603
52,17,大卒,総務,61,9,1048
20,29,院卒,企画,18,3,798
37,4,院卒,営業,75,6,692
51,24,院卒,開発,79,2,1125
66,15,院卒,総務,42,2,1085
68,0,高卒,総務,73,5,855
30,20,院卒,営業,19,5,770
40,13,大卒,総務,67,7,896
45,14,大卒,営業,43,2,817
44,8,高卒,企画,22,7,678
41,14,大卒,企画,1,5,702
46,16,大卒,総務,21,6,887
68,24,院卒,総務,56,8,1326
32,23,大卒,開発,71,4,881
52,3,高卒,総務,6,7,600
53,11,院卒,開発,77,6,1007
60,26,院卒,企画,55,2,1203
54,25,高卒,企画,66,8,1178
20,4,院卒,営業,15,9,535
40,28,院卒,企画,50,5,1033
67,4,高卒,開発,79,4,894
25,10,院卒,総務,71,6,694
47,27,高卒,営業,11,8,953
36,5,高卒,開発,52,3,576
24,6,大卒,総務,74,1,528
50,23,大卒,営業,4,4,951
24,13,院卒,企画,26,4,657
57,23,院卒,開発,11,1,1015
22,10,高卒,総務,16,9,522
42,29,院卒,営業,5,3,973
56,12,高卒,営業,4,5,862
56,1,高卒,企画,56,6,796
29,24,院卒,総務,27,8,881
29,6,高卒,企画,77,6,565
38,19,大卒,企画,68,3,846
36,3,院卒,総務,58,6,707
40,26,大卒,総務,32,1,913
