来店客数,平均客単価,従業員数,店舗面積,キャンペーン実施,曜日,天気,立地,駐車場,日次売上
132,1973,8,72,あり,平日,晴,ロードサイド,あり,26.8
99,4781,13,257,なし,土曜,雨,住宅街,なし,53.0
330,825,16,256,なし,日曜,曇,ショッピングモール,なし,17.7
215,1706,9,92,あり,平日,雨,駅前,なし,42.4
292,4992,18,200,あり,日曜,曇,ショッピングモール,あり,384.7
426,2004,2,279,なし,平日,晴,ショッピングモール,なし,84.9
213,4034,9,279,なし,土曜,曇,駅前,あり,172.9
373,1940,15,267,なし,平日,曇,住宅街,あり,55.1
105,1455,11,85,なし,平日,晴,ショッピングモール,あり,30.6
88,1054,9,200,あり,土曜,晴,住宅街,なし,48.0
368,3754,5,63,なし,平日,曇,ショッピングモール,あり,173.6
177,4639,11,159,なし,平日,晴,住宅街,あり,77.6
440,2536,4,159,なし,平日,晴,住宅街,あり,87.5
171,1786,5,180,あり,土曜,晴,住宅街,あり,54.0
296,1697,17,172,なし,平日,雨,住宅街,あり,28.1
235,2767,5,147,なし,平日,曇,駅前,なし,78.0
257,4129,14,233,なし,平日,晴,ショッピングモール,あり,129.5
364,3965,18,264,なし,平日,曇,住宅街,なし,82.8
353,1271,17,46,なし,平日,曇,ロードサイド,あり,59.2
438,2956,18,111,なし,平日,晴,ショッピングモール,なし,145.7
288,970,7,43,あり,平日,晴,ショッピングモール,あり,62.5
264,1870,4,110,なし,平日,曇,住宅街,あり,42.7
341,3632,5,236,なし,土曜,晴,ショッピングモール,あり,256.9
273,1171,9,233,なし,土曜,曇,ロードサイド,あり,47.5
137,1674,10,61,あり,日曜,晴,ロードサイド,なし,44.1
74,610,2,52,なし,平日,晴,ロードサイド,あり,14.9
478,4059,14,131,あり,日曜,雨,ショッピングモール,なし,329.1
269,1526,3,191,あり,平日,晴,ショッピングモール,なし,71.0
324,4054,11,127,なし,日曜,曇,住宅街,あり,167.9
184,3733,18,173,なし,平日,晴,ショッピングモール,あり,81.3
491,4939,14,133,あり,平日,晴,ショッピングモール,あり,414.5
282,1972,15,200,なし,平日,晴,住宅街,あり,46.7
115,2879,12,93,なし,平日,晴,ロードサイド,あり,47.6
129,3471,11,273,なし,日曜,晴,住宅街,なし,45.2
472,2881,8,100,あり,土曜,晴,駅前,あり,392.3
304,3790,11,154,なし,日曜,曇,ショッピングモール,あり,231.7
174,2333,2,136,なし,土曜,曇,ショッピングモール,あり,81.1
195,953,15,177,あり,平日,晴,駅前,あり,32.2
152,1240,4,221,なし,平日,雨,駅前,なし,18.1
434,2880,14,255,なし,日曜,晴,駅前,なし,250.7
496,2857,3,271,あり,平日,晴,住宅街,なし,131.1
436,1943,18,192,なし,土曜,曇,ロードサイド,なし,104.5
432,4180,4,37,なし,平日,晴,住宅街,あり,139.1
326,2248,16,181,なし,平日,晴,駅前,あり,111.8
431,2901,9,124,なし,日曜,晴,住宅街,あり,169.3
173,3671,7,243,あり,平日,雨,ショッピングモール,なし,61.4
463,4740,10,93,なし,平日,曇,住宅街,なし,131.5
316,2506,12,94,あり,平日,晴,駅前,あり,147.2
327,2286,3,299,なし,土曜,晴,ショッピングモール,あり,172.9
160,1909,10,54,あり,平日,雨,ロードサイド,あり,37.1
430,2262,19,129,あり,平日,曇,住宅街,なし,75.5
362,1409,19,134,なし,平日,晴,住宅街,あり,39.9
138,1260,6,160,あり,平日,晴,駅前,なし,12.5
436,3740,19,48,なし,平日,晴,ロードサイド,あり,178.1
207,3189,13,254,なし,平日,曇,ショッピングモール,あり,68.4
265,1030,5,135,なし,日曜,雨,駅前,なし,41.0
433,1859,16,83,なし,日曜,晴,駅前,あり,194.4
350,4318,12,255,あり,平日,晴,住宅街,なし,140.8
85,2527,6,44,あり,土曜,雨,ロードサイド,なし,32.6
136,3060,7,77,なし,平日,曇,駅前,あり,47.3
167,2677,14,168,なし,平日,曇,住宅街,なし,17.5
377,2037,11,63,なし,平日,晴,ショッピングモール,あり,92.5
497,1773,15,239,あり,平日,曇,駅前,あり,139.2
231,3281,5,48,あり,平日,曇,ショッピングモール,なし,102.9
117,1446,13,225,あり,平日,晴,ショッピングモール,あり,49.9
483,1798,16,144,あり,日曜,雨,住宅街,あり,105.8
408,3011,11,104,あり,平日,雨,ロードサイド,なし,107.0
208,2688,12,179,なし,土曜,曇,ショッピングモール,あり,105.4
334,1381,10,65,あり,平日,曇,駅前,なし,62.0
492,2347,12,271,なし,平日,晴,ロードサイド,なし,113.1
213,2475,3,180,なし,平日,晴,ロードサイド,あり,55.5
410,4768,14,92,あり,平日,晴,住宅街,あり,214.6
122,3464,9,183,なし,土曜,曇,駅前,あり,81.9
168,3563,9,217,なし,土曜,晴,駅前,あり,133.6
390,3628,2,252,なし,平日,雨,住宅街,なし,86.2
244,997,7,122,なし,土曜,晴,住宅街,なし,29.8
138,2716,14,34,あり,日曜,曇,ロードサイド,あり,81.1
394,1488,10,195,なし,土曜,曇,ショッピングモール,あり,116.7
125,3108,7,54,なし,平日,曇,ショッピングモール,なし,49.2
270,2975,16,127,なし,土曜,雨,ショッピングモール,あり,115.7
188,1870,17,297,なし,平日,雨,ショッピングモール,なし,26.9
421,4088,5,179,なし,日曜,晴,駅前,なし,328.0
444,3002,18,281,なし,平日,晴,駅前,あり,201.7
290,678,10,113,なし,平日,晴,住宅街,あり,17.9
203,2429,13,201,なし,平日,曇,住宅街,なし,17.9
102,3048,13,250,なし,平日,晴,ショッピングモール,あり,46.2
191,611,7,138,あり,日曜,曇,住宅街,あり,34.4
369,3719,13,56,あり,平日,晴,駅前,なし,227.6
443,1214,10,275,なし,平日,曇,ショッピングモール,なし,49.4
80,1901,6,84,あり,日曜,曇,ショッピングモール,あり,32.6
272,3424,4,162,あり,平日,曇,駅前,あり,178.8
341,1881,3,81,なし,平日,曇,ロードサイド,あり,83.4
315,3627,9,282,あり,平日,晴,ショッピングモール,あり,206.0
331,3511,11,298,あり,平日,晴,住宅街,あり,114.5
325,1708,16,108,なし,平日,曇,ロードサイド,あり,52.6
430,3625,10,47,なし,平日,晴,駅前,あり,215.4
93,536,11,287,なし,土曜,雨,ロードサイド,あり,24.4
111,2328,12,136,なし,日曜,雨,ロードサイド,あり,20.2
250,3560,10,76,なし,平日,雨,ショッピングモール,あり,105.8
384,3841,15,275,なし,平日,晴,ロードサイド,あり,170.3
58,4441,6,118,なし,平日,曇,住宅街,あり,10.0
120,1309,10,232,なし,日曜,晴,ショッピングモール,なし,38.2
139,3572,5,269,なし,平日,晴,駅前,あり,78.4
73,4618,3,297,なし,日曜,晴,住宅街,あり,35.1
189,2026,2,42,あり,平日,晴,ショッピングモール,なし,54.9
365,4019,2,166,あり,日曜,晴,ロードサイド,あり,373.7
389,995,13,202,なし,平日,晴,住宅街,なし,23.5
425,924,12,259,あり,土曜,雨,ショッピングモール,あり,92.3
127,3247,2,227,なし,平日,晴,ショッピングモール,あり,48.4
263,2565,15,272,なし,土曜,雨,駅前,あり,90.6
65,2482,12,72,なし,平日,晴,ショッピングモール,あり,22.3
78,1968,8,108,あり,平日,晴,駅前,あり,14.4
465,4300,3,261,なし,平日,曇,ロードサイド,あり,212.4
424,1733,16,130,あり,日曜,曇,ショッピングモール,あり,191.3
340,2297,9,191,なし,土曜,晴,ショッピングモール,なし,122.3
92,1064,16,173,なし,平日,晴,ロードサイド,あり,30.2
401,3519,9,138,あり,平日,晴,ショッピングモール,あり,248.6
424,1804,11,262,なし,平日,晴,ショッピングモール,あり,112.3
102,632,4,140,あり,日曜,曇,住宅街,あり,20.1
325,948,15,261,なし,土曜,曇,駅前,なし,67.5
420,2330,10,267,あり,土曜,晴,ショッピングモール,あり,246.5
281,2658,10,226,あり,平日,雨,ショッピングモール,あり,78.1
261,4126,7,115,あり,日曜,晴,駅前,なし,287.5
57,1349,9,70,あり,日曜,曇,住宅街,なし,16.3
171,4462,12,77,なし,土曜,曇,駅前,あり,152.3
91,1980,9,106,なし,平日,雨,ショッピングモール,あり,16.4
382,1400,13,207,なし,土曜,晴,ロードサイド,あり,90.1
282,2039,11,286,あり,平日,曇,ロードサイド,あり,87.5
119,2399,5,146,なし,平日,晴,住宅街,あり,10.4
416,3444,17,48,なし,平日,曇,住宅街,あり,118.2
65,3744,7,88,なし,平日,晴,ショッピングモール,なし,37.3
118,1014,10,225,なし,平日,晴,住宅街,あり,17.9
102,2091,6,136,なし,平日,雨,ショッピングモール,あり,20.3
222,583,7,63,あり,平日,晴,ロードサイド,あり,19.5
484,4242,18,280,なし,土曜,雨,住宅街,あり,208.0
311,2627,18,155,なし,平日,雨,ショッピングモール,あり,86.3
428,2101,14,135,なし,平日,曇,駅前,あり,136.2
338,1722,18,209,あり,平日,晴,住宅街,あり,48.5
64,4829,15,139,あり,日曜,晴,ショッピングモール,あり,97.5
319,2342,3,257,あり,土曜,雨,ショッピングモール,あり,135.5
216,2791,4,150,あり,平日,晴,駅前,あり,113.1
112,2089,3,136,あり,日曜,曇,ロードサイド,あり,66.0
310,3396,3,160,なし,平日,曇,駅前,あり,128.9
170,4988,8,52,なし,日曜,雨,ショッピングモール,あり,157.0
395,508,5,174,なし,平日,曇,駅前,あり,37.5
289,1214,18,183,あり,平日,曇,駅前,なし,55.1
156,2427,7,136,なし,平日,晴,ショッピングモール,なし,32.7
229,609,8,175,あり,平日,晴,ロードサイド,あり,19.3
65,765,7,281,なし,平日,晴,駅前,なし,10.0
404,3723,10,99,なし,土曜,雨,駅前,あり,225.9
471,1454,5,60,なし,日曜,曇,住宅街,なし,83.1
358,1849,6,122,なし,平日,曇,住宅街,あり,48.4
264,2074,11,166,なし,平日,曇,ショッピングモール,あり,65.7
126,2723,19,192,あり,平日,曇,ショッピングモール,あり,53.7
274,4331,16,110,あり,平日,晴,ショッピングモール,あり,206.9
142,3755,2,105,あり,土曜,晴,住宅街,なし,79.4
230,1558,6,92,あり,平日,晴,ショッピングモール,あり,56.9
223,2457,6,129,なし,土曜,曇,駅前,あり,118.7
403,3647,9,77,あり,平日,晴,駅前,あり,271.5
403,3019,16,103,なし,平日,曇,ロードサイド,あり,128.2
268,4153,18,221,あり,平日,曇,ショッピングモール,あり,165.2
192,3070,14,59,なし,平日,晴,駅前,あり,96.3
364,3427,11,186,なし,平日,晴,駅前,あり,194.4
483,4387,18,295,あり,土曜,晴,ロードサイド,なし,399.9
442,1387,6,285,なし,平日,晴,駅前,あり,90.7
331,1244,19,68,なし,平日,曇,ロードサイド,あり,43.1
308,4014,18,84,あり,土曜,晴,ロードサイド,あり,264.4
405,3430,5,57,なし,平日,雨,住宅街,なし,58.5
96,3179,8,147,あり,土曜,曇,駅前,あり,86.1
54,675,6,238,なし,平日,晴,住宅街,あり,10.0
111,1065,9,104,なし,平日,曇,駅前,なし,10.0
133,3717,9,94,なし,日曜,曇,住宅街,あり,49.6
182,4857,12,129,なし,土曜,曇,ロードサイド,あり,146.4
443,1894,10,75,あり,平日,晴,ロードサイド,あり,135.4
385,1720,10,185,なし,平日,晴,ロードサイド,なし,47.6
112,1447,18,269,なし,日曜,晴,ロードサイド,なし,26.5
330,1084,17,288,なし,平日,晴,駅前,なし,46.4
93,3362,8,165,なし,平日,曇,ショッピングモール,あり,32.7
202,2120,4,227,なし,土曜,曇,駅前,あり,97.2
463,3855,9,216,なし,土曜,雨,住宅街,あり,166.2
319,2849,6,145,あり,土曜,晴,駅前,なし,193.4
391,3691,7,87,なし,土曜,晴,駅前,なし,255.2
220,3707,3,99,あり,土曜,曇,住宅街,あり,139.6
205,3076,14,122,なし,日曜,晴,ロードサイド,あり,115.6
324,1031,7,258,なし,土曜,晴,住宅街,あり,33.2
407,1731,7,166,なし,平日,曇,住宅街,あり,62.1
475,2493,3,134,あり,平日,晴,ショッピングモール,あり,211.2
69,2197,6,46,なし,土曜,曇,ショッピングモール,あり,28.0
263,3870,12,83,なし,日曜,晴,ロードサイド,あり,196.9
128,2045,12,141,なし,平日,曇,住宅街,あり,13.8
188,3665,15,201,あり,平日,雨,住宅街,なし,40.4
487,1937,14,173,なし,日曜,晴,住宅街,なし,116.5
147,870,9,114,あり,平日,雨,駅前,なし,10.0
426,1116,16,41,なし,平日,曇,ショッピングモール,なし,64.1
201,4666,13,281,あり,土曜,雨,ショッピングモール,あり,192.5
247,4514,4,245,あり,日曜,晴,ロードサイド,あり,262.2
322,4679,6,155,あり,日曜,曇,ショッピングモール,なし,335.6
205,2756,7,127,あり,土曜,晴,ショッピングモール,あり,150.8
99,4854,3,57,あり,平日,曇,ロードサイド,あり,79.8
277,3810,9,295,なし,日曜,曇,住宅街,あり,137.2
488,1431,6,81,なし,平日,晴,駅前,なし,81.2
59,2829,18,172,あり,日曜,雨,ロードサイド,あり,27.0
198,893,3,161,なし,平日,晴,ショッピングモール,あり,10.0
107,2965,12,236,なし,平日,晴,ロードサイド,あり,46.1
211,3777,5,91,なし,平日,曇,ショッピングモール,なし,73.3
400,2429,12,161,あり,平日,曇,住宅街,あり,109.6
156,1125,10,70,あり,土曜,晴,住宅街,あり,46.6
476,3379,7,230,なし,日曜,晴,住宅街,あり,221.9
444,3666,3,128,あり,土曜,雨,ショッピングモール,なし,249.6
338,3922,16,76,あり,日曜,曇,ロードサイド,なし,252.0
235,2609,6,166,あり,平日,晴,ショッピングモール,あり,103.3
95,1665,13,159,あり,土曜,晴,住宅街,あり,40.0
494,3281,14,224,なし,日曜,雨,住宅街,なし,129.6
495,2391,18,146,あり,土曜,曇,住宅街,あり,197.2
178,3682,5,98,なし,平日,雨,ショッピングモール,なし,49.8
454,2139,11,57,なし,土曜,晴,駅前,あり,214.8
367,1281,2,43,なし,土曜,曇,住宅街,あり,65.7
497,2556,12,75,あり,平日,曇,ロードサイド,なし,147.8
136,2823,17,45,あり,日曜,晴,住宅街,あり,81.4
298,2774,12,238,なし,日曜,曇,ショッピングモール,あり,150.9
378,2733,10,187,なし,平日,曇,ロードサイド,あり,105.0
489,3138,3,256,なし,土曜,晴,ショッピングモール,なし,255.8
306,3787,8,270,なし,土曜,雨,駅前,あり,175.9
326,2980,19,87,なし,土曜,雨,駅前,あり,163.6
327,3116,8,159,なし,平日,雨,ショッピングモール,なし,77.0
487,855,10,246,なし,日曜,雨,住宅街,あり,35.2
53,4987,13,43,なし,平日,晴,ロードサイド,あり,40.1
114,3846,4,272,あり,平日,晴,住宅街,あり,39.2
484,4022,17,174,あり,日曜,雨,ショッピングモール,なし,321.6
251,2967,8,132,あり,土曜,晴,ショッピングモール,あり,201.9
112,663,6,246,あり,日曜,晴,住宅街,あり,27.1
192,4134,8,93,なし,平日,曇,ロードサイド,あり,85.4
293,4163,18,187,あり,平日,晴,ロードサイド,なし,134.5
341,3754,17,191,なし,日曜,曇,ロードサイド,なし,186.6
334,3881,19,47,なし,平日,晴,ロードサイド,あり,144.6
229,2564,5,245,あり,日曜,晴,ロードサイド,あり,155.3
223,4765,2,78,なし,日曜,雨,駅前,なし,145.4
374,4484,5,85,あり,土曜,曇,駅前,あり,443.1
462,4387,5,87,あり,平日,曇,ショッピングモール,なし,261.4
160,839,10,184,なし,土曜,曇,駅前,あり,19.7
224,4281,9,84,なし,日曜,雨,ロードサイド,あり,112.5
202,4090,3,48,あり,平日,曇,ロードサイド,あり,106.8
449,2433,7,180,あり,平日,曇,ロードサイド,なし,124.5
405,2145,12,137,あり,平日,雨,ショッピングモール,あり,112.3
266,4728,5,76,あり,平日,晴,ショッピングモール,あり,227.7
346,3187,15,236,あり,日曜,雨,住宅街,あり,160.0
498,2626,10,157,なし,日曜,晴,駅前,あり,308.8
453,4941,3,214,あり,日曜,曇,駅前,あり,624.8
469,1138,2,87,なし,平日,晴,住宅街,あり,57.6
289,1724,5,172,なし,土曜,曇,住宅街,なし,50.7
275,4205,13,126,なし,平日,曇,駅前,あり,143.4
235,4410,6,76,あり,土曜,雨,ロードサイド,なし,134.5
97,4745,10,220,なし,土曜,雨,駅前,あり,51.6
435,2049,5,169,あり,日曜,雨,ロードサイド,あり,149.7
257,4645,17,132,なし,日曜,晴,ショッピングモール,あり,246.0
206,2005,3,260,あり,日曜,雨,駅前,なし,78.9
274,4930,17,78,なし,日曜,晴,駅前,なし,272.9
193,1875,17,141,あり,日曜,雨,ショッピングモール,あり,65.9
468,1167,12,116,あり,平日,晴,ショッピングモール,なし,69.7
160,2874,2,281,あり,日曜,曇,ショッピングモール,あり,129.1
367,4590,16,103,あり,土曜,雨,ショッピングモール,あり,319.2
412,1515,5,76,なし,平日,雨,ショッピングモール,あり,64.1
411,835,19,105,なし,平日,曇,住宅街,あり,34.6
181,580,18,125,あり,土曜,曇,住宅街,あり,10.0
162,2634,8,60,なし,平日,晴,ショッピングモール,なし,40.4
373,2299,19,51,なし,平日,曇,ショッピングモール,あり,100.6
484,757,14,46,なし,土曜,曇,ショッピングモール,なし,39.9
138,684,11,241,あり,日曜,晴,ショッピングモール,あり,31.9
210,622,2,177,なし,日曜,晴,ロードサイド,あり,30.7
383,4014,3,264,あり,平日,晴,ロードサイド,なし,190.7
457,1894,18,116,なし,平日,曇,ショッピングモール,なし,100.8
124,2852,4,67,なし,平日,晴,ショッピングモール,なし,36.6
330,3719,18,82,なし,平日,晴,駅前,あり,184.4
461,1808,13,57,なし,平日,晴,ショッピングモール,なし,97.3
56,4444,13,106,なし,日曜,曇,ショッピングモール,なし,32.8
162,2441,11,229,あり,平日,曇,住宅街,あり,52.3
85,990,8,202,なし,平日,曇,ロードサイド,あり,10.2
315,1554,11,79,あり,平日,曇,ショッピングモール,あり,88.1
162,1201,19,206,あり,平日,晴,ロードサイド,あり,16.4
341,3434,7,256,なし,平日,晴,ロードサイド,あり,137.1
272,1634,8,156,なし,平日,雨,駅前,なし,33.8
260,579,18,50,なし,日曜,晴,ロードサイド,あり,19.9
67,1335,13,228,なし,平日,晴,ロードサイド,なし,22.6
290,1151,18,218,なし,平日,曇,ショッピングモール,あり,43.1
183,916,19,181,あり,平日,晴,住宅街,あり,10.0
269,4180,15,189,あり,平日,雨,ショッピングモール,あり,139.1
440,4366,12,125,なし,平日,晴,ショッピングモール,あり,269.7
151,1245,3,104,あり,平日,曇,住宅街,なし,10.0
189,2502,2,111,なし,平日,晴,住宅街,なし,24.2
218,739,12,157,なし,土曜,晴,駅前,あり,33.6
240,3393,3,162,なし,平日,晴,住宅街,なし,62.7
74,2444,17,168,なし,平日,雨,ショッピングモール,あり,10.5
486,1355,4,275,あり,平日,雨,住宅街,あり,58.1
82,4015,2,141,なし,平日,晴,住宅街,あり,29.0
392,3146,9,232,あり,平日,雨,住宅街,あり,103.1
378,3694,2,199,なし,平日,曇,ロードサイド,あり,123.4
55,3098,6,116,あり,平日,雨,駅前,あり,23.6
495,1853,2,148,なし,平日,雨,ロードサイド,あり,75.0
243,2535,12,127,なし,平日,晴,ロードサイド,なし,62.4
279,3380,10,269,なし,平日,曇,駅前,あり,117.9
186,1179,6,167,なし,平日,曇,ロードサイド,あり,19.4
372,986,3,111,なし,日曜,晴,住宅街,あり,57.3
449,4120,14,265,なし,土曜,晴,駅前,なし,344.1
265,4150,19,165,なし,日曜,雨,ロードサイド,なし,110.3
398,1938,13,32,なし,日曜,雨,ショッピングモール,なし,106.2
413,4814,15,88,なし,日曜,曇,ロードサイド,あり,353.4
232,1984,6,145,なし,土曜,雨,ショッピングモール,あり,75.0
217,1190,11,160,なし,土曜,雨,住宅街,なし,31.6
331,1512,3,230,あり,平日,晴,ショッピングモール,あり,82.7
87,2847,5,127,なし,平日,晴,ロードサイド,あり,41.1
212,4208,13,245,なし,土曜,晴,ロードサイド,あり,148.2
492,4970,12,153,なし,日曜,晴,ロードサイド,あり,462.1
191,2422,5,102,なし,平日,晴,駅前,あり,62.1
297,1137,12,159,なし,土曜,曇,駅前,あり,62.2
480,3508,10,56,なし,平日,雨,ロードサイド,あり,125.0
152,2733,11,194,あり,平日,雨,ロードサイド,あり,25.9
248,2625,7,97,なし,平日,曇,住宅街,なし,54.0
249,3957,16,43,なし,平日,雨,駅前,あり,86.1
91,4789,11,127,なし,平日,曇,駅前,あり,60.0
484,3674,7,276,なし,土曜,雨,駅前,あり,268.7
196,4188,2,141,あり,日曜,晴,ショッピングモール,あり,226.5
115,1899,5,236,なし,日曜,晴,ロードサイド,あり,48.1
480,2834,15,262,なし,平日,雨,住宅街,あり,87.8
242,2005,9,90,あり,日曜,晴,住宅街,あり,88.0
347,749,12,114,なし,平日,曇,ロードサイド,あり,38.9
87,1035,16,212,なし,平日,晴,ロードサイド,なし,10.0
190,4032,9,268,なし,土曜,曇,住宅街,あり,103.3
155,4049,14,279,なし,平日,雨,ショッピングモール,あり,51.2
477,957,19,100,なし,平日,晴,住宅街,あり,27.9
201,3238,18,257,なし,平日,雨,ショッピングモール,なし,51.1
401,3869,7,114,なし,土曜,晴,ショッピングモール,あり,315.4
463,4635,16,265,なし,平日,晴,駅前,なし,246.4
375,4196,14,68,なし,土曜,晴,ロードサイド,あり,271.4
87,3911,19,235,なし,土曜,曇,駅前,あり,81.0
146,4569,12,212,なし,土曜,晴,ショッピングモール,あり,131.7
157,3887,14,216,あり,日曜,曇,住宅街,あり,82.7
168,3685,2,162,あり,平日,晴,駅前,あり,99.4
200,3738,19,59,なし,平日,晴,住宅街,あり,86.0
123,760,6,284,なし,平日,曇,ショッピングモール,あり,26.0
106,1747,7,172,あり,平日,晴,住宅街,あり,16.6
415,3833,2,132,あり,土曜,晴,駅前,あり,458.5
384,3822,8,103,あり,平日,晴,ショッピングモール,なし,214.2
301,3073,5,84,なし,平日,曇,ロードサイド,なし,92.6
