年齢,経験年数,学歴,部署,役職,残業時間,プロジェクト数,資格数,年収
29,20,大卒,総務,なし,22,4,3,667
48,18,大卒,開発,なし,29,7,6,813
30,18,大卒,営業,なし,76,7,5,785
58,35,大卒,総務,課長,17,2,0,1213
54,28,大卒,総務,係長,78,1,3,1018
63,17,大卒,営業,係長,20,8,3,1009
45,1,大卒,総務,課長,56,8,4,810
36,0,大卒,開発,なし,22,7,7,584
53,4,大卒,総務,なし,44,14,3,724
53,19,高卒,企画,なし,43,8,1,742
45,10,大卒,製造,なし,46,3,3,667
62,1,院卒,開発,なし,39,11,4,779
33,2,専門卒,企画,なし,50,2,5,518
60,22,高卒,営業,なし,41,7,4,889
23,11,大卒,開発,なし,6,8,6,528
24,19,大卒,製造,なし,49,1,4,673
58,4,大卒,製造,なし,47,12,0,772
38,36,大卒,営業,課長,5,10,1,1108
23,37,高卒,営業,係長,8,9,7,912
23,29,大卒,開発,課長,56,13,0,985
49,8,専門卒,総務,なし,30,11,5,754
44,33,大卒,営業,なし,20,4,2,851
58,34,大卒,総務,係長,39,14,5,1302
53,21,高卒,企画,なし,44,12,1,809
54,23,高卒,製造,なし,76,14,3,1002
22,16,高卒,総務,なし,48,4,4,488
40,9,大卒,製造,なし,19,3,2,639
23,29,専門卒,総務,なし,16,6,1,680
47,22,大卒,企画,なし,27,1,0,676
53,31,大卒,営業,主任,40,6,4,1064
27,16,専門卒,企画,なし,65,2,5,606
53,16,高卒,営業,なし,24,9,0,698
25,13,高卒,営業,係長,57,2,1,578
32,8,院卒,製造,なし,40,7,1,546
38,39,専門卒,企画,なし,5,12,5,1011
59,1,大卒,総務,係長,74,1,2,811
45,24,大卒,企画,なし,37,12,5,939
26,38,大卒,製造,なし,5,7,3,822
55,8,院卒,営業,なし,44,5,0,768
27,21,大卒,製造,なし,74,8,2,755
43,3,院卒,開発,主任,13,4,4,660
32,25,高卒,開発,係長,65,12,6,887
37,28,高卒,総務,なし,39,10,3,784
54,33,大卒,製造,主任,2,7,2,1006
30,22,院卒,総務,主任,23,6,6,767
27,36,大卒,総務,なし,18,5,6,864
37,10,高卒,開発,主任,17,4,0,580
50,5,専門卒,総務,なし,63,7,1,706
24,17,院卒,開発,なし,34,12,4,733
41,20,専門卒,営業,なし,61,5,5,834
57,35,大卒,製造,なし,0,5,0,1055
40,37,大卒,総務,なし,24,1,3,937
47,33,大卒,開発,係長,44,2,7,1146
24,16,大卒,企画,なし,48,5,6,578
40,36,大卒,総務,なし,15,13,3,1027
41,24,専門卒,営業,なし,18,3,6,803
53,37,院卒,営業,主任,22,14,1,1175
28,11,大卒,企画,主任,24,13,7,688
62,22,院卒,開発,主任,15,2,1,942
54,21,高卒,総務,係長,53,14,4,1086
61,20,院卒,開発,係長,72,14,5,1222
60,26,大卒,営業,なし,0,4,4,914
39,30,高卒,開発,主任,41,4,1,800
61,5,高卒,営業,係長,18,4,1,729
22,26,大卒,開発,部長,33,4,3,1050
32,39,大卒,企画,係長,79,3,1,1008
49,33,大卒,製造,なし,54,13,7,1073
46,11,高卒,企画,なし,17,12,7,765
44,6,高卒,企画,なし,33,7,2,554
52,9,大卒,製造,主任,44,9,6,809
51,16,大卒,製造,なし,5,12,0,743
63,25,大卒,総務,なし,20,5,1,961
56,20,院卒,総務,係長,69,4,4,1085
28,27,院卒,企画,なし,47,11,5,889
37,1,院卒,企画,係長,38,2,6,673
47,0,大卒,営業,なし,30,2,6,526
23,35,大卒,営業,なし,9,5,5,820
22,25,大卒,総務,なし,29,7,5,632
33,28,大卒,総務,係長,17,10,6,964
26,20,大卒,営業,なし,59,10,2,721
58,10,高卒,営業,なし,72,9,4,815
53,39,大卒,開発,課長,14,13,2,1311
30,10,高卒,開発,なし,3,7,1,424
62,35,大卒,営業,主任,62,5,0,1164
56,38,院卒,開発,主任,39,10,5,1307
40,39,大卒,製造,なし,8,10,7,1003
37,34,専門卒,総務,主任,8,10,4,963
24,33,院卒,総務,なし,25,6,5,916
41,23,大卒,営業,主任,3,11,2,837
45,21,高卒,企画,なし,15,12,3,755
54,4,専門卒,営業,主任,14,3,1,711
45,32,専門卒,開発,なし,51,5,0,894
32,35,高卒,企画,主任,68,8,1,916
29,19,院卒,開発,なし,4,1,3,629
57,18,大卒,製造,なし,19,12,0,864
59,34,院卒,開発,なし,78,1,3,1136
61,16,専門卒,製造,なし,17,7,1,814
41,33,高卒,製造,係長,1,14,2,1006
56,8,大卒,開発,なし,12,5,6,727
46,25,高卒,開発,課長,3,14,1,983
56,1,大卒,製造,課長,41,5,1,815
46,8,院卒,企画,主任,73,1,1,703
50,8,大卒,製造,なし,60,9,4,741
39,39,大卒,総務,なし,7,1,3,865
39,16,高卒,製造,係長,66,5,7,848
23,0,高卒,企画,なし,62,10,3,435
56,24,高卒,総務,なし,8,9,5,953
37,39,大卒,営業,主任,10,14,3,1038
62,24,高卒,営業,係長,41,4,5,1071
57,38,大卒,企画,係長,12,13,4,1254
54,34,大卒,製造,なし,35,8,2,953
25,2,大卒,開発,主任,12,6,5,419
54,36,高卒,企画,なし,11,11,1,1014
35,29,専門卒,総務,なし,36,3,2,800
42,37,院卒,総務,係長,73,4,6,1245
41,33,大卒,営業,なし,72,2,4,951
29,11,大卒,総務,なし,51,1,3,464
28,18,高卒,企画,なし,70,13,5,683
24,36,院卒,総務,係長,1,14,7,1007
38,16,大卒,企画,係長,55,8,1,833
54,9,専門卒,開発,主任,59,1,0,702
33,11,院卒,営業,係長,22,14,6,899
43,15,専門卒,総務,なし,39,13,0,775
43,23,大卒,企画,なし,63,11,2,949
51,18,大卒,製造,なし,22,1,3,723
59,7,専門卒,営業,なし,28,4,7,785
59,30,院卒,開発,なし,77,10,0,1108
29,20,大卒,企画,課長,50,12,2,936
48,16,大卒,開発,なし,68,10,4,836
48,22,高卒,開発,なし,30,6,2,820
55,36,高卒,総務,なし,49,9,6,1076
42,15,専門卒,総務,なし,19,1,7,610
51,5,大卒,企画,課長,54,7,7,1041
54,7,専門卒,製造,なし,1,10,2,675
49,24,大卒,企画,なし,24,11,6,901
54,17,大卒,製造,係長,12,5,2,868
26,24,高卒,開発,なし,69,12,7,777
40,11,大卒,営業,なし,66,8,7,770
25,14,高卒,企画,なし,57,14,1,613
56,25,院卒,企画,主任,74,7,2,1121
38,25,大卒,製造,部長,63,4,5,1266
49,31,高卒,開発,係長,68,4,2,1028
51,9,専門卒,開発,なし,58,6,7,829
50,15,大卒,製造,係長,59,6,1,804
27,6,大卒,開発,なし,61,9,1,487
56,16,大卒,総務,なし,15,12,4,829
62,22,大卒,営業,なし,67,5,6,1081
58,25,高卒,企画,なし,14,8,3,864
45,20,高卒,営業,主任,54,5,0,720
50,21,高卒,企画,主任,34,2,0,791
52,6,大卒,総務,課長,54,6,2,861
56,13,院卒,開発,主任,13,9,4,891
54,14,大卒,製造,主任,48,13,2,1001
42,6,高卒,総務,なし,6,3,0,472
53,8,大卒,営業,なし,29,1,6,703
44,7,大卒,製造,主任,48,1,7,716
54,22,大卒,開発,なし,15,13,6,999
24,28,院卒,総務,係長,50,3,6,944
39,17,専門卒,製造,なし,71,10,1,751
46,30,高卒,総務,なし,79,5,7,996
63,29,院卒,総務,なし,41,3,3,1023
52,38,大卒,開発,なし,16,9,7,1055
24,34,専門卒,企画,なし,62,8,4,840
61,17,大卒,製造,主任,44,3,1,872
45,38,大卒,開発,なし,76,9,3,1120
53,16,大卒,総務,主任,6,13,4,897
43,13,大卒,開発,なし,26,6,4,666
44,30,大卒,企画,なし,9,13,0,886
23,23,大卒,製造,なし,33,7,1,614
48,34,大卒,企画,係長,35,4,4,1169
63,33,大卒,営業,なし,24,4,5,1108
23,2,大卒,製造,係長,5,12,6,489
47,36,大卒,企画,なし,23,13,4,1129
38,39,高卒,総務,係長,17,2,3,933
61,25,大卒,製造,なし,5,5,0,847
54,22,大卒,製造,主任,28,8,2,1018
30,38,大卒,開発,主任,24,7,6,992
64,14,大卒,総務,課長,54,7,0,1095
60,3,大卒,営業,なし,45,6,2,741
50,28,大卒,企画,なし,23,3,1,851
63,21,大卒,開発,なし,74,5,1,949
47,24,高卒,企画,係長,25,13,4,949
56,12,大卒,営業,主任,27,1,5,880
46,17,大卒,営業,係長,2,7,1,804
45,32,大卒,製造,なし,74,9,7,1135
34,15,専門卒,営業,なし,37,1,4,602
28,1,高卒,企画,なし,60,13,6,490
57,34,大卒,総務,課長,77,2,0,1188
41,33,高卒,総務,主任,50,3,1,914
22,29,高卒,製造,課長,47,3,7,991
29,12,高卒,企画,なし,20,8,0,435
37,12,高卒,企画,主任,53,7,0,646
35,17,高卒,営業,主任,55,6,5,684
33,31,大卒,企画,なし,58,10,1,846
44,31,大卒,開発,係長,71,10,0,1071
36,34,院卒,営業,課長,50,11,5,1165
49,38,大卒,開発,係長,19,4,5,1133
55,28,大卒,製造,主任,58,9,1,1017
23,28,高卒,総務,なし,70,1,5,732
53,15,専門卒,製造,なし,8,11,1,742
44,9,大卒,総務,課長,0,2,7,869
43,29,高卒,製造,なし,28,14,1,850
46,24,大卒,企画,主任,62,4,2,857
43,38,大卒,開発,主任,71,3,0,971
43,19,大卒,総務,主任,55,1,7,791
63,4,高卒,営業,部長,67,5,3,1163
27,0,専門卒,開発,なし,34,7,1,470
36,29,大卒,営業,なし,2,2,0,722
64,2,高卒,開発,なし,6,5,6,742
58,13,大卒,開発,なし,26,6,5,877
54,29,大卒,製造,なし,0,11,4,957
29,3,院卒,総務,なし,79,7,1,608
26,17,専門卒,総務,係長,70,1,5,711
60,36,大卒,開発,課長,43,7,5,1339
25,24,大卒,企画,なし,40,4,5,697
27,0,大卒,企画,なし,74,8,5,510
53,14,高卒,営業,課長,41,13,5,1059
51,8,大卒,営業,なし,32,4,1,622
56,14,専門卒,製造,なし,49,6,6,893
61,23,大卒,開発,なし,62,9,3,1059
37,3,高卒,営業,主任,36,5,2,520
34,11,大卒,営業,なし,58,14,5,806
63,36,大卒,開発,課長,47,12,5,1479
51,36,大卒,製造,なし,4,4,2,1001
40,5,専門卒,営業,主任,47,8,6,687
38,38,高卒,製造,なし,2,13,7,986
40,23,大卒,総務,なし,46,9,6,898
49,10,大卒,製造,主任,61,4,7,841
47,12,高卒,企画,係長,13,3,1,663
58,33,大卒,企画,係長,62,8,0,1071
47,24,院卒,製造,主任,60,14,4,1105
44,6,大卒,企画,課長,30,5,4,861
30,3,大卒,総務,係長,16,2,0,420
33,7,院卒,開発,係長,23,10,1,702
22,19,専門卒,企画,なし,22,9,4,575
22,28,大卒,企画,なし,49,3,6,735
55,9,院卒,製造,なし,77,12,2,942
53,33,高卒,総務,主任,78,2,0,963
46,25,大卒,開発,なし,78,1,6,893
61,2,大卒,製造,なし,69,14,3,895
22,5,大卒,製造,係長,26,8,1,498
37,4,大卒,総務,係長,14,11,0,653
60,4,院卒,開発,課長,49,3,4,922
26,22,大卒,総務,なし,35,7,1,585
43,8,高卒,開発,主任,7,1,2,502
50,34,院卒,総務,なし,78,1,1,1029
24,19,専門卒,製造,なし,2,12,1,508
33,34,大卒,製造,なし,61,9,2,930
47,17,大卒,営業,なし,46,12,5,887
37,16,大卒,企画,なし,76,8,2,710
58,23,大卒,総務,係長,60,12,6,1133
43,2,院卒,営業,なし,31,13,1,606
50,31,大卒,企画,主任,12,3,7,972
35,34,大卒,総務,主任,0,6,2,750
49,37,高卒,開発,なし,33,11,5,1045
26,12,院卒,企画,なし,61,3,6,640
51,24,院卒,製造,なし,78,13,7,1109
26,8,大卒,営業,主任,77,12,7,680
33,3,高卒,企画,なし,70,4,0,469
37,13,高卒,企画,なし,30,1,2,632
47,36,専門卒,製造,なし,63,5,2,969
47,33,高卒,総務,主任,24,1,1,937
42,10,大卒,開発,課長,37,13,6,970
60,2,院卒,製造,なし,13,1,0,633
57,27,大卒,開発,主任,7,10,3,1002
54,28,高卒,総務,主任,53,11,3,1027
51,8,専門卒,企画,課長,1,11,4,929
58,2,高卒,開発,係長,77,14,2,800
44,24,高卒,営業,主任,55,7,2,847
31,33,専門卒,営業,主任,60,12,0,960
26,11,専門卒,製造,係長,21,6,5,664
57,8,大卒,総務,なし,34,2,3,669
55,14,院卒,製造,なし,15,14,4,895
52,39,大卒,製造,なし,49,11,0,1125
31,24,大卒,製造,係長,42,12,2,902
40,4,大卒,営業,係長,16,2,3,642
53,10,専門卒,営業,なし,79,11,6,886
22,33,高卒,製造,主任,57,7,4,846
26,23,院卒,営業,なし,1,1,1,622
25,14,高卒,総務,なし,3,13,3,585
37,37,大卒,製造,部長,38,2,4,1306
45,7,大卒,営業,なし,5,12,0,599
37,4,専門卒,開発,なし,68,8,1,514
23,25,専門卒,製造,主任,68,6,4,726
49,17,大卒,製造,主任,19,14,4,909
53,5,高卒,総務,なし,63,2,7,671
48,36,専門卒,企画,主任,15,7,7,1077
41,12,大卒,企画,主任,50,4,7,849
45,27,大卒,総務,なし,36,2,2,896
33,4,高卒,総務,なし,72,12,5,680
56,12,院卒,総務,主任,68,6,3,1003
54,16,大卒,企画,なし,41,11,2,950
54,39,大卒,総務,課長,56,9,6,1413
64,31,大卒,営業,係長,65,11,1,1198
58,28,大卒,製造,部長,8,9,5,1369
33,2,大卒,製造,なし,63,14,4,660
24,39,院卒,開発,課長,21,8,2,1088
22,33,高卒,開発,なし,33,3,7,756
54,39,大卒,製造,なし,54,3,5,1108
61,26,高卒,営業,なし,28,2,6,931
31,12,専門卒,企画,なし,37,5,3,578
64,32,専門卒,企画,主任,17,14,6,1161
50,5,院卒,営業,なし,70,12,1,786
34,23,院卒,企画,なし,64,14,0,916
33,18,高卒,総務,主任,0,4,2,507
52,15,高卒,製造,なし,3,7,7,700
23,39,大卒,製造,主任,3,4,1,831
56,27,大卒,営業,なし,26,9,0,988
44,32,高卒,企画,係長,42,12,7,1080
38,12,大卒,開発,係長,58,12,7,806
47,24,大卒,開発,なし,31,2,7,939
29,35,院卒,企画,なし,32,11,2,886
50,26,専門卒,開発,なし,27,14,1,895
47,37,大卒,営業,係長,54,6,7,1217
31,6,大卒,営業,なし,59,7,6,578
47,4,大卒,企画,なし,69,4,1,589
55,30,大卒,開発,なし,61,13,5,1086
62,22,大卒,営業,なし,79,6,6,1141
28,9,専門卒,営業,なし,33,7,2,544
25,31,大卒,総務,係長,55,4,7,964
32,29,大卒,総務,なし,12,8,1,664
50,38,高卒,営業,なし,55,9,4,1094
57,30,大卒,企画,係長,17,1,2,1050
46,17,専門卒,製造,係長,53,7,1,801
42,35,高卒,製造,なし,76,9,5,1027
57,1,院卒,営業,なし,42,12,7,874
31,13,大卒,営業,なし,38,10,0,614
58,12,大卒,営業,課長,60,5,7,1066
30,28,専門卒,企画,なし,41,12,0,764
45,11,大卒,総務,課長,78,2,4,964
56,38,高卒,営業,主任,17,10,2,1092
56,1,大卒,営業,主任,22,6,5,766
57,31,院卒,開発,なし,53,12,1,1134
39,12,大卒,企画,なし,29,12,1,691
60,26,大卒,営業,なし,57,7,0,1016
53,16,専門卒,開発,なし,67,2,5,795
45,39,院卒,製造,主任,66,2,6,1185
44,30,大卒,営業,課長,70,10,4,1194
53,33,大卒,営業,主任,17,14,0,1099
58,23,大卒,開発,主任,6,12,0,964
33,34,高卒,企画,なし,39,10,4,863
34,5,高卒,営業,なし,69,1,2,422
44,18,大卒,製造,なし,64,4,1,697
46,29,高卒,営業,主任,67,7,2,965
56,6,専門卒,製造,課長,48,14,5,980
62,9,院卒,総務,主任,51,9,6,1019
51,31,大卒,総務,なし,28,3,7,935
38,33,大卒,製造,なし,20,12,3,985
41,27,大卒,企画,主任,77,11,3,1027
46,14,大卒,営業,なし,8,7,3,703
43,29,高卒,営業,係長,46,7,4,1044
34,36,専門卒,総務,係長,75,7,0,1040
40,28,専門卒,製造,主任,41,2,6,884
57,21,大卒,営業,なし,50,6,2,914
33,3,大卒,営業,なし,55,2,7,475
62,19,大卒,企画,なし,50,6,1,955
40,31,大卒,開発,なし,69,13,3,983
33,35,大卒,総務,なし,19,10,2,793
30,3,高卒,総務,主任,26,3,3,387
28,26,大卒,開発,主任,37,14,6,928
49,16,高卒,営業,なし,71,2,3,816
35,11,高卒,企画,なし,64,12,1,620
52,21,高卒,企画,なし,53,14,7,925
40,16,大卒,総務,なし,23,6,5,663
37,9,大卒,企画,係長,46,2,5,771
26,0,専門卒,開発,なし,70,5,6,491
56,21,専門卒,営業,なし,62,2,5,901
33,25,大卒,開発,なし,56,3,4,759
46,17,高卒,製造,係長,54,3,0,804
42,13,院卒,総務,主任,59,6,4,864
57,28,大卒,企画,なし,61,6,2,976
44,11,大卒,製造,主任,29,10,4,722
37,35,大卒,企画,主任,21,3,2,858
60,34,高卒,営業,課長,74,3,2,1234
63,11,大卒,営業,なし,28,13,0,804
60,6,大卒,営業,係長,40,12,1,938
35,28,院卒,企画,課長,41,13,7,1166
52,10,高卒,製造,課長,64,1,6,880
26,32,大卒,営業,主任,30,7,0,745
56,5,大卒,製造,主任,29,13,6,838
44,14,高卒,企画,なし,17,8,5,612
50,31,大卒,製造,係長,16,2,5,1035
64,10,大卒,企画,主任,37,4,4,826
32,22,大卒,企画,主任,13,10,2,796
39,25,専門卒,総務,なし,78,7,3,865
33,33,大卒,企画,主任,55,8,3,1036
30,33,院卒,企画,係長,21,1,6,956
31,28,院卒,開発,なし,66,4,2,720
38,3,高卒,営業,係長,55,6,6,719
59,16,大卒,総務,主任,18,3,0,835
28,34,専門卒,総務,係長,56,5,1,927
34,12,院卒,総務,なし,43,10,7,725
61,38,大卒,開発,なし,34,9,0,1115
63,14,高卒,企画,課長,0,11,2,997
30,28,大卒,営業,なし,51,13,2,827
48,28,専門卒,製造,係長,69,3,1,923
23,10,院卒,企画,なし,36,5,6,699
26,31,院卒,開発,主任,64,8,4,983
50,1,大卒,企画,なし,50,6,4,662
58,13,高卒,企画,主任,0,4,1,770
59,19,大卒,開発,なし,20,8,4,930
40,21,高卒,総務,なし,52,11,3,756
29,10,高卒,総務,なし,15,3,4,508
22,26,大卒,営業,なし,60,3,4,746
43,2,専門卒,営業,課長,53,4,4,744
38,16,大卒,総務,課長,39,9,3,953
28,27,院卒,製造,なし,25,5,6,806
46,28,専門卒,企画,主任,79,8,4,1035
25,20,専門卒,製造,なし,64,6,5,713
57,15,院卒,企画,主任,73,3,3,1019
27,36,高卒,総務,係長,63,8,1,896
52,19,大卒,営業,課長,42,12,0,1068
40,5,院卒,営業,なし,16,9,1,672
60,18,院卒,製造,係長,58,8,0,1040
48,4,大卒,営業,なし,22,13,7,732
31,2,専門卒,総務,部長,6,4,1,839
47,0,専門卒,製造,なし,43,14,5,683
40,37,大卒,企画,主任,52,14,0,995
60,14,院卒,営業,主任,70,13,0,975
24,33,大卒,開発,主任,78,11,2,951
34,34,専門卒,営業,なし,33,6,0,824
49,24,高卒,企画,課長,45,1,0,962
41,23,高卒,製造,なし,67,4,2,853
49,11,大卒,企画,主任,77,8,4,839
29,17,大卒,開発,なし,77,1,4,667
62,14,院卒,総務,なし,15,3,2,762
60,15,大卒,営業,主任,70,1,3,964
22,26,高卒,製造,なし,18,9,7,660
24,7,大卒,総務,なし,1,2,0,386
34,24,大卒,企画,なし,9,9,0,734
49,16,大卒,製造,なし,49,13,2,935
46,28,大卒,総務,係長,11,4,2,958
54,7,大卒,製造,係長,69,2,3,816
59,14,大卒,開発,なし,21,4,5,847
27,26,専門卒,開発,なし,31,12,4,730
53,6,高卒,営業,なし,0,11,1,612
42,2,大卒,営業,なし,53,11,5,644
37,28,高卒,開発,主任,57,10,6,935
42,23,専門卒,製造,主任,69,6,4,868
32,2,高卒,開発,なし,17,11,0,406
58,19,大卒,営業,なし,5,7,6,928
57,14,高卒,開発,なし,44,3,5,723
56,24,大卒,開発,係長,22,3,2,945
40,29,院卒,製造,課長,22,12,3,1149
41,13,高卒,総務,なし,25,10,4,568
39,6,高卒,営業,なし,76,12,3,709
62,16,専門卒,製造,係長,6,8,6,953
35,19,院卒,開発,課長,78,5,4,987
36,35,専門卒,開発,なし,43,4,7,931
52,8,大卒,総務,なし,26,7,7,767
22,37,高卒,営業,なし,25,7,5,758
24,21,大卒,営業,主任,78,13,0,804
37,1,大卒,企画,なし,35,9,7,603
44,23,大卒,営業,なし,54,9,7,903
